run_code_sha,scientific_baseline_sha,reviewed_full_execution_main_sha,protocol_hash,fit_index,estimand,role,K_TRUE,replicate,K,start,data_seed,split_seed,model_seed,mask_design,mask_group_id,anchor_mask_hash,anchor_train_mask_hash,heldout_mean_log_score,internal_retry,warning_count,q_failure,nan_occurred,finite_state,real_full_fits_executed
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,255,B,sensitivity,4,1,2,1,51401,42001,571021,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5484302813701775,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,256,B,sensitivity,4,1,2,2,51401,42001,571022,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5431003610556201,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,257,B,sensitivity,4,1,3,1,51401,42001,571031,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5402938358513845,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,258,B,sensitivity,4,1,3,2,51401,42001,571032,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.507050457602603,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,259,B,sensitivity,4,1,4,1,51401,42001,571041,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.4806412237899509,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,260,B,sensitivity,4,1,4,2,51401,42001,571042,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.46225055743524596,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,261,B,sensitivity,4,1,5,1,51401,42001,571051,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5136560312453773,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,262,B,sensitivity,4,1,5,2,51401,42001,571052,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5232220978906656,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,263,B,sensitivity,4,1,6,1,51401,42001,571061,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5524944841659014,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,264,B,sensitivity,4,1,6,2,51401,42001,571062,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5826251563528508,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,265,B,sensitivity,4,1,7,1,51401,42001,571071,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5579880549109479,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,266,B,sensitivity,4,1,7,2,51401,42001,571072,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.6257161020364859,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,267,B,sensitivity,4,2,1,1,51402,42002,572011,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.6112017788110742,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,268,B,sensitivity,4,2,1,2,51402,42002,572012,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.611663030024555,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,269,B,sensitivity,4,2,2,1,51402,42002,572021,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.5427967978070958,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,270,B,sensitivity,4,2,2,2,51402,42002,572022,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.5498856436290406,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,271,B,sensitivity,4,2,3,1,51402,42002,572031,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.49586180267139246,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,272,B,sensitivity,4,2,3,2,51402,42002,572032,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.5035063976313806,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,273,B,sensitivity,4,2,4,1,51402,42002,572041,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.4984493399155573,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,274,B,sensitivity,4,2,4,2,51402,42002,572042,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.46517202681191927,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,275,B,sensitivity,4,2,5,1,51402,42002,572051,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.48101583683179355,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,276,B,sensitivity,4,2,5,2,51402,42002,572052,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.5523110718271523,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,277,B,sensitivity,4,2,6,1,51402,42002,572061,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.5230158198069684,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,278,B,sensitivity,4,2,6,2,51402,42002,572062,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.5341184044912233,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,279,B,sensitivity,4,2,7,1,51402,42002,572071,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.5475209248574002,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,280,B,sensitivity,4,2,7,2,51402,42002,572072,S_C,r2,cb94a1861b00649eb0a7829154922ce5351407adcb7efa36b7f8d7aaf0b75578,ed37ddf1607a13084d9d4abcb81153324c0ad6022561dd00e240e14f4b85b96a,-0.506729027465825,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,281,B,sensitivity,4,3,1,1,51403,42003,573011,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5789838642425212,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,282,B,sensitivity,4,3,1,2,51403,42003,573012,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5836545119888138,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,283,B,sensitivity,4,3,2,1,51403,42003,573021,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5751835626946523,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,284,B,sensitivity,4,3,2,2,51403,42003,573022,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5706400773184434,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,285,B,sensitivity,4,3,3,1,51403,42003,573031,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5132474922361874,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,286,B,sensitivity,4,3,3,2,51403,42003,573032,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5046662611405818,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,287,B,sensitivity,4,3,4,1,51403,42003,573041,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.48365705191434116,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,288,B,sensitivity,4,3,4,2,51403,42003,573042,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.47635491225678295,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,289,B,sensitivity,4,3,5,1,51403,42003,573051,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5320835649089738,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,290,B,sensitivity,4,3,5,2,51403,42003,573052,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5512985803287284,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,291,B,sensitivity,4,3,6,1,51403,42003,573061,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5616592362003611,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,292,B,sensitivity,4,3,6,2,51403,42003,573062,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5968624696519471,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,293,B,sensitivity,4,3,7,1,51403,42003,573071,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5753053070275749,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,294,B,sensitivity,4,3,7,2,51403,42003,573072,S_C,r3,3e56e119afbb8aabbd44551af3351ee6a55c0b96c7d9e6aac153faecff6a9110,dd38a6dc0c729eb26b133f73a06b99d12c5088e5248da46847456f733bcb326f,-0.5825975478059291,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,295,B,sensitivity,5,1,1,1,51501,42001,581011,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.6185812661456926,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,296,B,sensitivity,5,1,1,2,51501,42001,581012,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.6191055447636971,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,297,B,sensitivity,5,1,2,1,51501,42001,581021,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.6206910441300303,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,298,B,sensitivity,5,1,2,2,51501,42001,581022,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.6197609401820733,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,299,B,sensitivity,5,1,3,1,51501,42001,581031,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5832345034784765,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,300,B,sensitivity,5,1,3,2,51501,42001,581032,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.547436158962492,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,301,B,sensitivity,5,1,4,1,51501,42001,581041,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.563869844971198,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,302,B,sensitivity,5,1,4,2,51501,42001,581042,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.585424261612021,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,303,B,sensitivity,5,1,5,1,51501,42001,581051,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.605118971941479,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,304,B,sensitivity,5,1,5,2,51501,42001,581052,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.559282185983913,0,0,False,False,True,336
ef85b4c921546129b8d4f7440f8a09a41aa652e5,68c78e1191889609dead05ea5a9fb11525ce92e2,ddc9b0b4c38da995fedf43ceef12f17dfb4db353,2d19c5fe6edadd0823925ed7dd051cb27837bccf51d5102e0bcee53271654eb9,305,B,sensitivity,5,1,6,1,51501,42001,581061,S_C,r1,387bda3b61226f2e22e1ca9065e35213fccc999c0b4abfa89dcce5562c2093ce,2ed450a0e79277ccd6dda97bafa504854a564af0cb41a3cd02c7b0332341dbd5,-0.5989382459226238,0,0,False,False,True,336
